word,length,fre,pmi,entropy
小茉,2,0.0014606190348764607,5.168350284713088,3.9939871772872513
东方楠,3,0.001103826598876104,6.2624287033307695,3.9416153649312387
十四熊,3,0.0007247346356257248,6.3103420590266674,3.4591308503510385
南郭槐,3,0.0004905895995004906,7.512271961722803,3.3807521318725873
兽人,2,0.0004013914905004014,3.3209694335356907,2.960369457424612
人狼,2,0.0004348407813754348,3.969516876561896,2.9526414609399567
不可能,3,0.0003567924360003568,3.164383315892527,2.940142702686837
都没有,3,0.00018954598162518956,3.5639876460226145,2.751666616931517
六齿兽,3,0.0002452947997502453,6.676704441121089,2.6891781665181385
我连忙,3,0.0001783962180001784,3.5026223520123336,2.685945324669788
地回答,3,0.0001783962180001784,4.22012670860039,2.599301927099795
即使是,3,0.0001783962180001784,3.237947016490793,2.599301927099795
笑起来,3,0.00023414503612523415,4.987359977321104,2.425479704683253
望向,2,0.00021184550887521185,4.449955730824763,2.4061595753978207
站在,2,0.00012264739987512266,3.066286751412729,2.3978952727983707
很好,2,0.00012264739987512266,3.0313364691882096,2.3978952727983707
另一,2,0.00027874409062527875,3.2334652782076367,2.3797612053893156
还真是,3,0.0001337971635001338,3.7546377597091816,2.3693821196946767
就可以,3,0.0001337971635001338,3.170987605358843,2.3693821196946767
这件事,3,0.00014494692712514496,4.289885821709857,2.351673301904631
一定要,3,0.0001114976362501115,3.9591421020652335,2.3025850929940455
应该是,3,0.00012264739987512266,3.133543896789294,2.2718685126965625
是为了,3,0.00012264739987512266,3.0996423451136126,2.2718685126965625
第小队,3,0.0002898938542502899,6.128138489372251,2.2554420666088255
在这里,3,0.0001337971635001338,3.2543942452737276,2.253857589601352
望着,2,0.0001783962180001784,3.118657748613579,2.220025327834538
盯着,2,0.00012264739987512266,5.018897860835704,2.1458417525947544
我吓得,3,0.00012264739987512266,3.5587118186633773,2.1458417525947544
笑着,2,0.0002006957452502007,3.088988053126832,2.110016553375461
意识到,3,0.0001337971635001338,5.058455899004834,2.094729047527649
一定会,3,0.0001337971635001338,4.04542060983921,2.094729047527649
是谁,2,0.0001337971635001338,3.409797273417452,2.094729047527649
在一起,3,8.91981090000892e-05,3.8087049809794573,2.0794415416798357
将自己,3,8.91981090000892e-05,3.329131900717571,2.0794415416798357
艾德尔,3,0.00010034787262510035,7.848744198344016,2.0431918705451206
原来是,3,0.00010034787262510035,3.164674815384467,2.0431918705451206
待在,2,0.0001114976362501115,3.115557800419512,2.0253262207700673
些什么,3,0.00012264739987512266,3.070603398984112,2.019814992492946
这封信,3,0.0002006957452502007,4.4017341218464265,1.9850531879046147
也没,2,0.0002452947997502453,3.005682604407159,1.9813994855828452
说罢,2,0.0001114976362501115,4.878915985172756,1.9730014063936123
房间里,3,0.00012264739987512266,3.915849618430785,1.9722469794234416
就像,2,0.00012264739987512266,3.464123528493088,1.9722469794234416
大家都,3,7.804834537507805e-05,5.0802454613557595,1.945910149055313
当然也,3,7.804834537507805e-05,3.727817321840357,1.945910149055313
让自己,3,7.804834537507805e-05,3.457171436541144,1.945910149055313
让她,2,7.804834537507805e-05,3.0917116630466785,1.945910149055313
吧尤娜,3,7.804834537507805e-05,3.06104839475114,1.945910149055313
月亮湾,3,0.0001783962180001784,6.316495924601045,1.9273921261392744
站起来,3,8.91981090000892e-05,4.668906246202568,1.9061547465398496
这么做,3,8.91981090000892e-05,4.283951086190043,1.9061547465398496
这么多,3,8.91981090000892e-05,4.189128054419415,1.9061547465398496
耳中,2,8.91981090000892e-05,3.94612238885693,1.9061547465398496
能看见,3,8.91981090000892e-05,3.8318465095411516,1.9061547465398496
不小心,3,0.00010034787262510035,3.1375851227378027,1.8310204811135162
嗯嗯,2,6.68985817500669e-05,6.839744068365594,1.7917594692280547
躺在,2,6.68985817500669e-05,4.214170089087622,1.7917594692280547
抬起头,3,6.68985817500669e-05,4.085552711265528,1.7917594692280547
微笑着,3,6.68985817500669e-05,3.6751631141346093,1.7917594692280547
买了,2,6.68985817500669e-05,3.301304018094831,1.7917594692280547
要知道,3,6.68985817500669e-05,3.011102671876498,1.7917594692280547
快步走,3,7.804834537507805e-05,6.102921824302986,1.7478680974667573
吐出,2,7.804834537507805e-05,3.8843998557168904,1.7478680974667573
果然是,3,7.804834537507805e-05,3.158482845136546,1.7478680974667573
住她,2,7.804834537507805e-05,3.155563135033211,1.7478680974667573
的眼神,3,7.804834537507805e-05,3.1500836692685854,1.7478680974667573
的痕迹,3,7.804834537507805e-05,3.016552276644063,1.7478680974667573
一切都,3,8.91981090000892e-05,4.125463317512747,1.7328679513998633
到这里,3,8.91981090000892e-05,3.287749838974611,1.7328679513998633
明白了,3,0.00010034787262510035,3.9074398216651463,1.6769877743224173
月亮周,3,8.91981090000892e-05,5.308267697401205,1.6674619334292948
成一个,3,8.91981090000892e-05,3.1192725851100924,1.6674619334292948
有那么,3,8.91981090000892e-05,3.049065119007582,1.6674619334292948
写着,2,0.00012264739987512266,3.060084306944483,1.666332585328325
嘟起嘴,3,5.574881812505575e-05,7.575450863344335,1.6094379124341005
请不要,3,5.574881812505575e-05,5.113264135499828,1.6094379124341005
走上前,3,5.574881812505575e-05,4.532171433860508,1.6094379124341005
两个月,3,5.574881812505575e-05,4.370585775545732,1.6094379124341005
在一旁,3,5.574881812505575e-05,4.283162960574574,1.6094379124341005
在这儿,3,5.574881812505575e-05,4.283162960574574,1.6094379124341005
兴奋地,3,5.574881812505575e-05,4.2699985386405634,1.6094379124341005
在墙上,3,5.574881812505575e-05,4.031848532293667,1.6094379124341005
仿佛被,3,5.574881812505575e-05,3.7547806610836596,1.6094379124341005
也无法,3,5.574881812505575e-05,3.7396517794873594,1.6094379124341005
分别是,3,5.574881812505575e-05,3.6329408247316617,1.6094379124341005
地微笑,3,5.574881812505575e-05,3.5323995955097844,1.6094379124341005
变成了,3,5.574881812505575e-05,3.501974713556982,1.6094379124341005
找到了,3,5.574881812505575e-05,3.501974713556982,1.6094379124341005
了很多,3,5.574881812505575e-05,3.265585935492752,1.6094379124341005
似乎也,3,5.574881812505575e-05,3.228826155721369,1.6094379124341005
的缘故,3,5.574881812505575e-05,3.1500836692685854,1.6094379124341005
而不是,3,5.574881812505575e-05,3.069908861991756,1.6094379124341005
那时候,3,5.574881812505575e-05,3.0694766579847403,1.6094379124341005
这样子,3,5.574881812505575e-05,3.04669230423064,1.6094379124341005
看到了,3,5.574881812505575e-05,3.0319710843112464,1.6094379124341005
间房,2,5.574881812505575e-05,3.019836351845253,1.6094379124341005
可能会,3,5.574881812505575e-05,3.016552276644063,1.6094379124341005
出现在,3,0.00012264739987512266,3.1042412981673153,1.594166699118017
到底是,3,0.00014494692712514496,3.372056945434605,1.5857708352080968
室里,2,0.0001337971635001338,3.3097138148604692,1.5832584594204766
二十,2,0.00010034787262510035,4.259071394313528,1.5810937501718239
通风橱,3,6.68985817500669e-05,7.086604146297119,1.5607104090414063
亦或,2,6.68985817500669e-05,6.474426028270841,1.5607104090414063
谢谢你,3,6.68985817500669e-05,5.029635460469342,1.5607104090414063
从容地,3,6.68985817500669e-05,4.770773826553053,1.5607104090414063
小饼干,3,6.68985817500669e-05,4.672676465967699,1.5607104090414063
回头看,3,6.68985817500669e-05,4.527827647942663,1.5607104090414063
转过头,3,6.68985817500669e-05,4.299126811563587,1.5607104090414063
在空中,3,6.68985817500669e-05,4.108809573429795,1.5607104090414063
了一遍,3,6.68985817500669e-05,3.82739711399161,1.5607104090414063
对我说,3,6.68985817500669e-05,3.6489676944435594,1.5607104090414063
藏在,2,6.68985817500669e-05,3.578181322367625,1.5607104090414063
让他,2,6.68985817500669e-05,3.317835842499026,1.5607104090414063
消失在,3,6.68985817500669e-05,3.2333408360758953,1.5607104090414063
然后她,3,6.68985817500669e-05,3.208206868518633,1.5607104090414063
在总部,3,6.68985817500669e-05,3.153298128402359,1.5607104090414063
叫着,2,7.804834537507805e-05,3.0329823771666917,1.5498260458782016
个种族,3,0.0001114976362501115,3.060252955228886,1.4978661367769952
十几,2,8.91981090000892e-05,3.857184107553247,1.4941751382893083
显示板,3,7.804834537507805e-05,7.022065625159548,1.4750763110546947
才发现,3,7.804834537507805e-05,4.535077809167723,1.4750763110546947
注意到,3,7.804834537507805e-05,4.1139942901639825,1.4750763110546947
痛苦地,3,7.804834537507805e-05,3.913323594701831,1.4750763110546947
就不会,3,7.804834537507805e-05,3.386831854191441,1.4750763110546947
自私的,3,7.804834537507805e-05,3.1500836692685854,1.4750763110546947
抱着,2,0.0001114976362501115,3.24394550992403,1.4708084763221114
可以看,3,0.0001337971635001338,3.349172651601017,1.4451858789480823
蹭蹭,2,4.45990545000446e-05,8.631503537593648,1.3862943611198906
怪叔叔,3,8.91981090000892e-05,6.991293966492794,1.3862943611198906
数据集,3,4.45990545000446e-05,6.855492425333733,1.3862943611198906
把她弄,3,4.45990545000446e-05,6.72196103270921,1.3862943611198906
百分之,3,8.91981090000892e-05,5.886639363368722,1.3862943611198906
很有趣,3,4.45990545000446e-05,5.026940232225957,1.3862943611198906
执著地,3,4.45990545000446e-05,4.835312347690624,1.3862943611198906
这个词,3,4.45990545000446e-05,4.769458901971744,1.3862943611198906
就在此,3,4.45990545000446e-05,4.645997755405698,1.3862943611198906
紧张地,3,8.91981090000892e-05,4.572948083223133,1.3862943611198906
沙发上,3,4.45990545000446e-05,4.5497377575784075,1.3862943611198906
正坐在,3,4.45990545000446e-05,4.493590755183267,1.3862943611198906
揉着,2,4.45990545000446e-05,4.207967644619375,1.3862943611198906
她的双,3,4.45990545000446e-05,4.200686738750335,1.3862943611198906
接着说,3,4.45990545000446e-05,4.1990140313628315,1.3862943611198906
吗我问,3,4.45990545000446e-05,4.146384582673387,1.3862943611198906
轻松地,3,4.45990545000446e-05,4.1421651671306785,1.3862943611198906
能听到,3,4.45990545000446e-05,4.1341273814140855,1.3862943611198906
所以呢,3,4.45990545000446e-05,4.066504516294834,1.3862943611198906
了一番,3,4.45990545000446e-05,4.0409712142896685,1.3862943611198906
能理解,3,4.45990545000446e-05,4.0229017463038605,1.3862943611198906
在胸前,3,4.45990545000446e-05,3.9264880166358407,1.3862943611198906
当当然,3,4.45990545000446e-05,3.909801097850826,1.3862943611198906
隔着,2,4.45990545000446e-05,3.840242864494058,1.3862943611198906
在外面,3,4.45990545000446e-05,3.8087049809794573,1.3862943611198906
在耳畔,3,4.45990545000446e-05,3.8087049809794573,1.3862943611198906
在那儿,3,4.45990545000446e-05,3.8087049809794573,1.3862943611198906
再来是,3,4.45990545000446e-05,3.6974793458692328,1.3862943611198906
这句话,3,4.45990545000446e-05,3.5908039056300978,1.3862943611198906
有许多,3,4.45990545000446e-05,3.5751582149043615,1.3862943611198906
秒后,2,4.45990545000446e-05,3.55554877737675,1.3862943611198906
是很难,3,4.45990545000446e-05,3.5433286660419747,1.3862943611198906
放弃了,3,4.45990545000446e-05,3.501974713556982,1.3862943611198906
地望向,3,4.45990545000446e-05,3.5003112809582837,1.3862943611198906
认真地,3,4.45990545000446e-05,3.5003112809582837,1.3862943611198906
跳下,2,4.45990545000446e-05,3.491577600989529,1.3862943611198906
突然被,3,4.45990545000446e-05,3.471012487953015,1.3862943611198906
她的眼,3,4.45990545000446e-05,3.4692206938882526,1.3862943611198906
绕着,2,4.45990545000446e-05,3.409459948401604,1.3862943611198906
跑去,2,4.45990545000446e-05,3.394230802928927,1.3862943611198906
我不禁,3,4.45990545000446e-05,3.320300795218379,1.3862943611198906
其中一,3,4.45990545000446e-05,3.3145331012964183,1.3862943611198906
贴在,2,4.45990545000446e-05,3.297879357213467,1.3862943611198906
去找,2,4.45990545000446e-05,3.288870287271101,1.3862943611198906
撞上,2,4.45990545000446e-05,3.2618834692717695,1.3862943611198906
要带,2,4.45990545000446e-05,3.2381601225118444,1.3862943611198906
瘦小的,3,4.45990545000446e-05,3.1500836692685854,1.3862943611198906
的思路,3,4.45990545000446e-05,3.1500836692685854,1.3862943611198906
的情景,3,4.45990545000446e-05,3.1500836692685854,1.3862943611198906
的触感,3,4.45990545000446e-05,3.1500836692685854,1.3862943611198906
细瘦的,3,4.45990545000446e-05,3.1500836692685854,1.3862943611198906
细长的,3,4.45990545000446e-05,3.1500836692685854,1.3862943611198906
在里面,3,4.45990545000446e-05,3.115557800419512,1.3862943611198906
握着,2,4.45990545000446e-05,3.1093553559512657,1.3862943611198906
种族都,3,4.45990545000446e-05,3.103563653633693,1.3862943611198906
撞到,2,4.45990545000446e-05,3.0774544301382503,1.3862943611198906
想再,2,8.91981090000892e-05,3.0684209450405824,1.3862943611198906
也就是,3,8.91981090000892e-05,3.0657865284768646,1.3862943611198906
换了,2,4.45990545000446e-05,3.0424423841785417,1.3862943611198906
回来了,3,4.45990545000446e-05,3.0424423841785417,1.3862943611198906
我彻底,3,4.45990545000446e-05,3.0326187227665984,1.3862943611198906
我怀疑,3,4.45990545000446e-05,3.0326187227665984,1.3862943611198906
视着我,3,4.45990545000446e-05,3.0326187227665984,1.3862943611198906
都不在,3,4.45990545000446e-05,3.0101972847616856,1.3862943611198906
是太过,3,4.45990545000446e-05,3.0043321653092874,1.3862943611198906
到现世,3,0.00012264739987512266,3.7427791050988963,1.3667110520552042
滑翔艇,3,5.574881812505575e-05,8.1082553938291,1.3321790402101223
·德文,3,5.574881812505575e-05,6.4204856381250925,1.3321790402101223
虚起眼,3,5.574881812505575e-05,6.01959719704434,1.3321790402101223
死掉,2,5.574881812505575e-05,5.629540714289021,1.3321790402101223
这些书,3,5.574881812505575e-05,4.587137345177789,1.3321790402101223
开心地,3,5.574881812505575e-05,4.535285730989867,1.3321790402101223
小声问,3,5.574881812505575e-05,4.490354909173745,1.3321790402101223
感受到,3,5.574881812505575e-05,4.470669234102715,1.3321790402101223
恶魔语,3,6.68985817500669e-05,4.419839009878568,1.3321790402101223
地板上,3,5.574881812505575e-05,4.287373493110917,1.3321790402101223
屏幕上,3,5.574881812505575e-05,4.287373493110917,1.3321790402101223
大步走,3,5.574881812505575e-05,4.1851825522143695,1.3321790402101223
在水中,3,5.574881812505575e-05,4.149631567950051,1.3321790402101223
严肃地,3,5.574881812505575e-05,4.028836481823675,1.3321790402101223
大声说,3,5.574881812505575e-05,3.8597601517797413,1.3321790402101223
些东西,3,5.574881812505575e-05,3.6634278579161883,1.3321790402101223
我只好,3,5.574881812505575e-05,3.543444346532589,1.3321790402101223
拍下,2,5.574881812505575e-05,3.5323995955097844,1.3321790402101223
几十,2,5.574881812505575e-05,3.3871804783075112,1.3321790402101223
给我们,3,5.574881812505575e-05,3.30849355845524,1.3321790402101223
真是可,3,5.574881812505575e-05,3.186114056682697,1.3321790402101223
剩下的,3,5.574881812505575e-05,3.1500836692685854,1.3321790402101223
是同一,3,5.574881812505575e-05,3.1474330089499607,1.3321790402101223
到任何,3,5.574881812505575e-05,3.1125457499495206,1.3321790402101223
拿了,2,5.574881812505575e-05,3.0319710843112464,1.3321790402101223
二楼窗,3,6.68985817500669e-05,6.595981229848648,1.3296613488547582
人类语,3,6.68985817500669e-05,4.11073450183938,1.3296613488547582
觉得这,3,6.68985817500669e-05,3.7280050271435825,1.3296613488547582
个地方,3,6.68985817500669e-05,3.2733461706895945,1.3296613488547582
想象中,3,6.68985817500669e-05,5.029919591739899,1.329661348854758
不不不,3,6.68985817500669e-05,3.0998447947549557,1.329661348854758
周·,2,8.91981090000892e-05,4.628726168897038,1.3208883431493221
下一秒,3,0.00010034787262510035,4.8823263124588,1.3030924037617193
这家伙,3,0.00010034787262510035,3.565486097645808,1.3030924037617193
件事,2,0.00023414503612523415,4.748468069038754,1.2997520323422656
日第封,3,7.804834537507805e-05,7.080906125182481,1.277034259466139
根本不,3,7.804834537507805e-05,3.0998447947549557,1.277034259466139
句话,2,0.00014494692712514496,5.839571852510736,1.2658567518727373
砸向,2,6.68985817500669e-05,5.485198405560283,1.242453324894
种族间,3,6.68985817500669e-05,3.7487016150072776,1.242453324894
小心地,3,6.68985817500669e-05,3.5921188302114064,1.242453324894
里只有,3,6.68985817500669e-05,3.5232879151585283,1.242453324894
不清楚,3,6.68985817500669e-05,3.2176278304113395,1.242453324894
啊啊,2,0.0002006957452502007,4.7028829265361125,1.2418892652969198
月·,2,0.00010034787262510035,4.223261060788873,1.2148896539491205
一点也,3,8.91981090000892e-05,3.6988297849671046,1.2130075659799042
好奇地,3,7.804834537507805e-05,4.43941669059861,1.15374194270109
给小茉,3,7.804834537507805e-05,3.8696348996995,1.15374194270109
舔舐,2,3.344929087503345e-05,9.612332790605375,1.0986122886681096
核函数,3,3.344929087503345e-05,7.214437517807004,1.0986122886681096
天早晨,3,3.344929087503345e-05,6.400145953887971,1.0986122886681096
条短信,3,3.344929087503345e-05,6.397911316086554,1.0986122886681096
