word,length,fre,pmi,entropy
狠狠撞,3,3.344929087503345e-05,6.362819996275284,1.0986122886681096
单马尾,3,3.344929087503345e-05,6.304225832009231,1.0986122886681096
沉入水,3,3.344929087503345e-05,6.11414314295591,1.0986122886681096
四个周,3,3.344929087503345e-05,5.992446207978389,1.0986122886681096
分成四,3,3.344929087503345e-05,5.95735488816712,1.0986122886681096
紧紧握,3,3.344929087503345e-05,5.948771144475728,1.0986122886681096
月快跑,3,3.344929087503345e-05,5.805670300835055,1.0986122886681096
很肯定,3,3.344929087503345e-05,5.694769604801613,1.0986122886681096
吗我翻,3,3.344929087503345e-05,5.572209782549913,1.0986122886681096
又是谁,3,3.344929087503345e-05,5.506938392196689,1.0986122886681096
飞奔向,3,3.344929087503345e-05,5.485198405560283,1.0986122886681096
新线索,3,3.344929087503345e-05,5.441370181591101,1.0986122886681096
瞪大眼,3,3.344929087503345e-05,5.3264500164843955,1.0986122886681096
照耀下,3,3.344929087503345e-05,5.324159064737839,1.0986122886681096
甚至连,3,3.344929087503345e-05,5.306017977667189,1.0986122886681096
口袋里,3,3.344929087503345e-05,5.181515991762061,1.0986122886681096
大声冲,3,3.344929087503345e-05,5.140693997241806,1.0986122886681096
大步迈,3,3.344929087503345e-05,5.140693997241806,1.0986122886681096
开组会,3,3.344929087503345e-05,5.123072395891986,1.0986122886681096
很容易,3,3.344929087503345e-05,5.106982939899494,1.0986122886681096
从内部,3,3.344929087503345e-05,5.097816972885414,1.0986122886681096
没办法,3,3.344929087503345e-05,5.094173981606913,1.0986122886681096
吧说罢,3,3.344929087503345e-05,5.07022074058442,1.0986122886681096
号线,2,3.344929087503345e-05,5.059626174153024,1.0986122886681096
关切地,3,3.344929087503345e-05,5.058455899004834,1.0986122886681096
委婉地,3,3.344929087503345e-05,5.058455899004834,1.0986122886681096
灵巧地,3,3.344929087503345e-05,5.058455899004834,1.0986122886681096
天夜晚,3,3.344929087503345e-05,5.01385159276808,1.0986122886681096
月果月,3,3.344929087503345e-05,4.850158855807618,1.0986122886681096
只剩,2,3.344929087503345e-05,4.843533180835481,1.0986122886681096
主人吗,3,3.344929087503345e-05,4.786689281858952,1.0986122886681096
每个月,3,3.344929087503345e-05,4.776050883653896,1.0986122886681096
尴尬地,3,3.344929087503345e-05,4.770773826553053,1.0986122886681096
快乐地,3,3.344929087503345e-05,4.770773826553053,1.0986122886681096
轻巧地,3,3.344929087503345e-05,4.770773826553053,1.0986122886681096
衣架上,3,3.344929087503345e-05,4.732059314372362,1.0986122886681096
回过头,3,3.344929087503345e-05,4.720314212914079,1.0986122886681096
向地面,3,3.344929087503345e-05,4.712008517326801,1.0986122886681096
步走向,3,3.344929087503345e-05,4.712008517326801,1.0986122886681096
向上方,3,3.344929087503345e-05,4.68507910544817,1.0986122886681096
个疑问,3,3.344929087503345e-05,4.659640531809485,1.0986122886681096
从哪里,3,3.344929087503345e-05,4.638284643506974,1.0986122886681096
让妹妹,3,3.344929087503345e-05,4.632156703993827,1.0986122886681096
阻挠你,3,3.344929087503345e-05,4.624170352361177,1.0986122886681096
能做到,3,3.344929087503345e-05,4.600217111338685,1.0986122886681096
此刻已,3,3.344929087503345e-05,4.581531826914524,1.0986122886681096
到提醒,3,3.344929087503345e-05,4.547630275238843,1.0986122886681096
愤怒地,3,3.344929087503345e-05,4.547630275238843,1.0986122886681096
担忧地,3,3.344929087503345e-05,4.547630275238843,1.0986122886681096
黑暗中,3,3.344929087503345e-05,4.530928425620911,1.0986122886681096
几个月,3,3.344929087503345e-05,4.524736455372991,1.0986122886681096
苦笑着,3,3.344929087503345e-05,4.5080722370697135,1.0986122886681096
走过去,3,3.344929087503345e-05,4.5043691525485565,1.0986122886681096
能识别,3,3.344929087503345e-05,4.482434075682301,1.0986122886681096
她本人,3,3.344929087503345e-05,4.464838313791922,1.0986122886681096
吗嗯,2,3.344929087503345e-05,4.441848795567223,1.0986122886681096
巧妙地,3,3.344929087503345e-05,4.365308718444888,1.0986122886681096
很简单,3,3.344929087503345e-05,4.308475243681722,1.0986122886681096
此刻正,3,3.344929087503345e-05,4.305992141288469,1.0986122886681096
你们找,3,3.344929087503345e-05,4.297486122106127,1.0986122886681096
色眼睛,3,3.344929087503345e-05,4.240403606714092,1.0986122886681096
勇敢地,3,3.344929087503345e-05,4.21115803861763,1.0986122886681096
得意地,3,3.344929087503345e-05,4.21115803861763,1.0986122886681096
就不用,3,3.344929087503345e-05,4.202424358648876,1.0986122886681096
不久就,3,3.344929087503345e-05,4.198457083423065,1.0986122886681096
不时会,3,3.344929087503345e-05,4.198457083423065,1.0986122886681096
这边可,3,3.344929087503345e-05,4.197714968361177,1.0986122886681096
过几天,3,3.344929087503345e-05,4.178610787051134,1.0986122886681096
梦中,2,3.344929087503345e-05,4.174253481682179,1.0986122886681096
手指着,3,3.344929087503345e-05,4.1716000004485005,1.0986122886681096
放下来,3,3.344929087503345e-05,4.123395064448688,1.0986122886681096
耸立在,3,3.344929087503345e-05,4.108809573429795,1.0986122886681096
仅仅是,3,3.344929087503345e-05,4.102944453977397,1.0986122886681096
只留下,3,3.344929087503345e-05,4.101595836106104,1.0986122886681096
激动地,3,3.344929087503345e-05,4.077626645993107,1.0986122886681096
你看这,3,3.344929087503345e-05,4.076311721411798,1.0986122886681096
没反应,3,3.344929087503345e-05,4.064554564425754,1.0986122886681096
抚着,2,3.344929087503345e-05,4.038068607823978,1.0986122886681096
向总部,3,3.344929087503345e-05,4.0188613367668555,1.0986122886681096
如此深,3,3.344929087503345e-05,4.005714064402821,1.0986122886681096
一只眼,3,3.344929087503345e-05,3.9827152697833004,1.0986122886681096
只需,2,3.344929087503345e-05,3.9680644434815813,1.0986122886681096
个小时,3,3.344929087503345e-05,3.96649335124954,1.0986122886681096
去看看,3,3.344929087503345e-05,3.960038561112271,1.0986122886681096
她胸,2,3.344929087503345e-05,3.928753023266693,1.0986122886681096
将双手,3,3.344929087503345e-05,3.928753023266693,1.0986122886681096
撞向,2,3.344929087503345e-05,3.909662044801864,1.0986122886681096
回总部,3,3.344929087503345e-05,3.860112947690968,1.0986122886681096
额头上,3,3.344929087503345e-05,3.8565905770184625,1.0986122886681096
睡吧,2,3.344929087503345e-05,3.817457772089052,1.0986122886681096
是基于,3,3.344929087503345e-05,3.8152623815256166,1.0986122886681096
着狐狸,3,3.344929087503345e-05,3.814925056509768,1.0986122886681096
另一种,3,3.344929087503345e-05,3.8115580499618638,1.0986122886681096
提到过,3,3.344929087503345e-05,3.8108860069258172,1.0986122886681096
爬上,2,3.344929087503345e-05,3.776547869344926,1.0986122886681096
即使被,3,3.344929087503345e-05,3.765251960950955,1.0986122886681096
生气地,3,3.344929087503345e-05,3.7591729148745725,1.0986122886681096
闻到了,3,3.344929087503345e-05,3.7532891418378878,1.0986122886681096
那么多,3,3.344929087503345e-05,3.7145686086378187,1.0986122886681096
什么嘛,3,3.344929087503345e-05,3.7128921623105664,1.0986122886681096
头望向,3,3.344929087503345e-05,3.706063089560624,1.0986122886681096
腿上,2,3.344929087503345e-05,3.702439897191204,1.0986122886681096
吗当然,3,3.344929087503345e-05,3.6880769931908426,1.0986122886681096
将这些,3,3.344929087503345e-05,3.677438594985787,1.0986122886681096
在水面,3,3.344929087503345e-05,3.63880594418406,1.0986122886681096
学会了,3,3.344929087503345e-05,3.6197577492133655,1.0986122886681096
头发也,3,3.344929087503345e-05,3.5934692693092782,1.0986122886681096
是刻意,3,3.344929087503345e-05,3.592118830211407,1.0986122886681096
倒向,2,3.344929087503345e-05,3.5392882565049697,1.0986122886681096
记录下,3,3.344929087503345e-05,3.5323995955097844,1.0986122886681096
样的话,3,3.344929087503345e-05,3.5255580636930675,1.0986122886681096
就直接,3,3.344929087503345e-05,3.5023447413132853,1.0986122886681096
都不能,3,3.344929087503345e-05,3.4501882617189237,1.0986122886681096
小任务,3,3.344929087503345e-05,3.448901034345584,1.0986122886681096
要我在,3,3.344929087503345e-05,3.448316478299243,1.0986122886681096
我赶紧,3,3.344929087503345e-05,3.4380838308747625,1.0986122886681096
容吧,2,3.344929087503345e-05,3.4215621149970383,1.0986122886681096
然后再,3,3.344929087503345e-05,3.4111477125153233,1.0986122886681096
手轻轻,3,3.344929087503345e-05,3.3990589151963193,1.0986122886681096
了些许,3,3.344929087503345e-05,3.3966141978991558,1.0986122886681096
小声说,3,3.344929087503345e-05,3.391742620505635,1.0986122886681096
请小茉,3,3.344929087503345e-05,3.3648273482590723,1.0986122886681096
请等,2,3.344929087503345e-05,3.357222748873853,1.0986122886681096
睁着,2,3.344929087503345e-05,3.344921427264033,1.0986122886681096
少女轻,3,3.344929087503345e-05,3.341344358747075,1.0986122886681096
门然后,3,3.344929087503345e-05,3.338827050935697,1.0986122886681096
前辈曾,3,3.344929087503345e-05,3.323545294008931,1.0986122886681096
在那里,3,3.344929087503345e-05,3.320352213065525,1.0986122886681096
啦尤娜,3,3.344929087503345e-05,3.30059798145246,1.0986122886681096
说其实,3,3.344929087503345e-05,3.2871776498380565,1.0986122886681096
大叔你,3,3.344929087503345e-05,3.2378759912412867,1.0986122886681096
那两人,3,3.344929087503345e-05,3.2277006631996343,1.0986122886681096
同学们,3,3.344929087503345e-05,3.217256704038551,1.0986122886681096
哦尤娜,3,3.344929087503345e-05,3.2165148642419186,1.0986122886681096
就让我,3,3.344929087503345e-05,3.214940279560553,1.0986122886681096
我以前,3,3.344929087503345e-05,3.214940279560553,1.0986122886681096
我的额,3,3.344929087503345e-05,3.214940279560553,1.0986122886681096
忘了,2,3.344929087503345e-05,3.214292641105201,1.0986122886681096
看着她,3,3.344929087503345e-05,3.208206868518633,1.0986122886681096
头顶上,3,3.344929087503345e-05,3.206003010877313,1.0986122886681096
这种事,3,3.344929087503345e-05,3.1592328639221736,1.0986122886681096
在现场,3,3.344929087503345e-05,3.153298128402359,1.0986122886681096
不变的,3,3.344929087503345e-05,3.1500836692685854,1.0986122886681096
古朴的,3,3.344929087503345e-05,3.1500836692685854,1.0986122886681096
常用的,3,3.344929087503345e-05,3.1500836692685854,1.0986122886681096
悦耳的,3,3.344929087503345e-05,3.1500836692685854,1.0986122886681096
最大的,3,3.344929087503345e-05,3.1500836692685854,1.0986122886681096
的举动,3,3.344929087503345e-05,3.1500836692685854,1.0986122886681096
的伙伴,3,3.344929087503345e-05,3.1500836692685854,1.0986122886681096
的剪影,3,3.344929087503345e-05,3.1500836692685854,1.0986122886681096
的思维,3,3.344929087503345e-05,3.1500836692685854,1.0986122886681096
的浪潮,3,3.344929087503345e-05,3.1500836692685854,1.0986122886681096
的那几,3,3.344929087503345e-05,3.1500836692685854,1.0986122886681096
短暂的,3,3.344929087503345e-05,3.1500836692685854,1.0986122886681096
硕大的,3,3.344929087503345e-05,3.1500836692685854,1.0986122886681096
有更多,3,3.344929087503345e-05,3.1443752988119074,1.0986122886681096
坏了,2,3.344929087503345e-05,3.1342499334316645,1.0986122886681096
但是这,3,3.344929087503345e-05,3.095482468400072,1.0986122886681096
已经快,3,3.344929087503345e-05,3.0756411930140697,1.0986122886681096
事你们,3,3.344929087503345e-05,3.0737106904840115,1.0986122886681096
产生了,3,3.344929087503345e-05,3.060141961277943,1.0986122886681096
角都,2,3.344929087503345e-05,3.05429260462691,1.0986122886681096
让小茉,3,3.344929087503345e-05,3.052796246797005,1.0986122886681096
度而,2,3.344929087503345e-05,3.0457385010639433,1.0986122886681096
我呢是,3,3.344929087503345e-05,3.0326187227665984,1.0986122886681096
压下,2,3.344929087503345e-05,3.0215739717437935,1.0986122886681096
吧如果,3,3.344929087503345e-05,3.016097006888874,1.0986122886681096
刚才那,3,3.344929087503345e-05,3.014126562901575,1.0986122886681096
意料,2,7.804834537507805e-05,5.108562719059012,1.0789922078775833
距离差,3,5.574881812505575e-05,7.014593610320847,1.0549201679861442
月之周,3,5.574881812505575e-05,5.528038564236775,1.0549201679861442
段话,2,5.574881812505575e-05,4.993259699448291,1.0549201679861442
进制,2,5.574881812505575e-05,3.949951181686751,1.0549201679861442
说出这,3,5.574881812505575e-05,3.813947456944307,1.0549201679861442
一句话,3,5.574881812505575e-05,3.1699518724853104,1.0549201679861442
只熊,2,5.574881812505575e-05,3.157134227265252,1.0549201679861442
个家伙,3,5.574881812505575e-05,3.155563135033211,1.0549201679861442
复归沉,3,4.45990545000446e-05,6.904282589503164,1.0397207708399179
浅灰色,3,4.45990545000446e-05,6.575778522531128,1.0397207708399179
象限区,3,4.45990545000446e-05,6.2195036586137356,1.0397207708399179
球状,2,4.45990545000446e-05,6.190516121740483,1.0397207708399179
快速跑,3,4.45990545000446e-05,5.665908358459896,1.0397207708399179
十九,2,4.45990545000446e-05,5.499411842810338,1.0397207708399179
果月·,3,4.45990545000446e-05,5.463263328694027,1.0397207708399179
或其它,3,4.45990545000446e-05,5.375813739602731,1.0397207708399179
出勤时,3,4.45990545000446e-05,5.157985494351867,1.0397207708399179
妹妹写,3,4.45990545000446e-05,5.1378409282594,1.0397207708399179
没事吧,3,4.45990545000446e-05,5.021430576414988,1.0397207708399179
于某些,3,4.45990545000446e-05,4.922132355432708,1.0397207708399179
吃完,2,4.45990545000446e-05,4.7251214120555876,1.0397207708399179
意外地,3,4.45990545000446e-05,4.652990790896669,1.0397207708399179
存在感,3,4.45990545000446e-05,4.642519491029374,1.0397207708399179
手竖在,3,4.45990545000446e-05,4.6196351971957865,1.0397207708399179
两个区,3,4.45990545000446e-05,4.610065746179636,1.0397207708399179
凭什么,3,4.45990545000446e-05,4.606710038332663,1.0397207708399179
跑出来,3,4.45990545000446e-05,4.581894869212939,1.0397207708399179
出水面,3,4.45990545000446e-05,4.577547036276836,1.0397207708399179
拜托你,3,4.45990545000446e-05,4.506387316704794,1.0397207708399179
十五,2,4.45990545000446e-05,4.477760595278357,1.0397207708399179
轻声说,3,4.45990545000446e-05,4.268006902849782,1.0397207708399179
很久,2,4.45990545000446e-05,4.22459375970102,1.0397207708399179
不会做,3,4.45990545000446e-05,4.198457083423066,1.0397207708399179
类词,2,4.45990545000446e-05,4.133431487161924,1.0397207708399179
另一些,3,4.45990545000446e-05,4.133431487161924,1.0397207708399179
怎么做,3,4.45990545000446e-05,4.030247250926693,1.0397207708399179
不协调,3,4.45990545000446e-05,3.975313532108856,1.0397207708399179
不满地,3,4.45990545000446e-05,3.975313532108856,1.0397207708399179
平静地,3,4.45990545000446e-05,3.959843610336724,1.0397207708399179
对一切,3,4.45990545000446e-05,3.941159599514801,1.0397207708399179
挣扎着,3,4.45990545000446e-05,3.9202855721675944,1.0397207708399179
温柔地,3,4.45990545000446e-05,3.8798009026631872,1.0397207708399179
入普灵,3,4.45990545000446e-05,3.8440117948116024,1.0397207708399179
你果然,3,4.45990545000446e-05,3.8132401361448487,1.0397207708399179
孩子被,3,4.45990545000446e-05,3.778497187700976,1.0397207708399179
会如何,3,4.45990545000446e-05,3.766857871043957,1.0397207708399179
拿起,2,4.45990545000446e-05,3.76589401554765,1.0397207708399179
和其他,3,4.45990545000446e-05,3.7591729148745725,1.0397207708399179
新人你,3,4.45990545000446e-05,3.7591729148745725,1.0397207708399179
地望着,3,4.45990545000446e-05,3.6721615378849433,1.0397207708399179
故事里,3,4.45990545000446e-05,3.59739588731225,1.0397207708399179
更高,2,4.45990545000446e-05,3.5919164215476247,1.0397207708399179
地咆哮,3,4.45990545000446e-05,3.55437850222856,1.0397207708399179
示意我,3,4.45990545000446e-05,3.5026223520123336,1.0397207708399179
脑袋上,3,4.45990545000446e-05,3.493685083329094,1.0397207708399179
这些事,3,4.45990545000446e-05,3.4832825805448295,1.0397207708399179
可不能,3,4.45990545000446e-05,3.4149556291115446,1.0397207708399179
求你,2,4.45990545000446e-05,3.3714073838658094,1.0397207708399179
瞪着我,3,4.45990545000446e-05,3.320300795218379,1.0397207708399179
将其,2,4.45990545000446e-05,3.2267168952895013,1.0397207708399179
跳到,2,4.45990545000446e-05,3.2258744352565234,1.0397207708399179
不过呢,3,4.45990545000446e-05,3.2005145228954777,1.0397207708399179
普灵都,3,4.45990545000446e-05,3.1988738334380176,1.0397207708399179
交给我,3,4.45990545000446e-05,3.1661501153911207,1.0397207708399179
引起我,3,4.45990545000446e-05,3.1661501153911207,1.0397207708399179
我和光,3,4.45990545000446e-05,3.1661501153911207,1.0397207708399179
听到了,3,4.45990545000446e-05,3.1536680192887663,1.0397207708399179
大眼睛,3,4.45990545000446e-05,3.0930011538765503,1.0397207708399179
也不会,3,4.45990545000446e-05,3.092693981396789,1.0397207708399179
很可能,3,4.45990545000446e-05,3.0920799193572295,1.0397207708399179
是相当,3,4.45990545000446e-05,3.0913435422989175,1.0397207708399179
声问,2,0.0001114976362501115,3.066121432673474,1.0296530140645737
架上,2,6.68985817500669e-05,3.3710827612367615,1.0114042647073518
阅览区,3,6.68985817500669e-05,6.779119446549158,1.0114042647073516
瞪大,2,6.68985817500669e-05,4.293396136854602,1.0114042647073516
有规律,3,6.68985817500669e-05,4.242987587480017,1.0114042647073516
巧地,2,7.804834537507805e-05,3.4780055234439855,1.0042424730540764
